time_range,date,user_id,current_version,initial_version,country,session_open,session_duration,total_page,page_home,page_search,page_forecast,page_radar,total_click,click_unlock,ad_impression,ad_click,ad_impression_splash,ad_impression_reward,ad_impression_banner,ad_impression_inter,ad_impression_native,ad_revenue,ad_revenue_splash,ad_revenue_reward,ad_revenue_inter,ad_revenue_banner,ad_revenue_native,purchase,purchase_amount,install_date,retention_day,is_weekday,avg_duration_per_session,ad_click_through_rate,ad_density,rewarded_ratio,avg_page_per_session
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-15,1814373985052393472,1.3.0,1.2.9,Germany,1,30074,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,1,30074.0,,0.0,,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-16,1817316469550219264,1.3.5,1.2.9,Germany,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-27,20.0,1,0.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-11,1820582135237578752,1.4.2,1.2.9,Germany,1,29797,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-05,6.0,0,29797.0,,0.0,,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-17,1814373985052393472,1.3.0,1.2.9,Germany,1,11265,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,0,11265.0,,0.0,,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-20,1814373985052393472,1.3.0,1.2.9,Germany,1,526,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,1,526.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-08,1814244276553515008,1.3.1,1.2.9,Germany,1,8328,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-19,20.0,1,8328.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-22,1810996081329307648,1.3.0,1.2.9,Germany,1,30551,4,2,0,0,0,1,0,3,0,0,0,1,0,0,0.024713,0.0,0.0,0.0,0.005837,0.018876,0,0,2024-07-10,12.0,1,30551.0,0.0,3.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-22,1815431957752971264,1.2.9,1.2.9,Germany,1,47779,3,2,0,0,0,0,0,3,1,1,0,0,0,0,0.406152,0.150401,0.0,0.0,0.0,0.255751,0,0,2024-07-22,0.0,1,47779.0,0.3333333333333333,3.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1812944743869579264,1.2.9,1.2.9,Germany,1,24098,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0.017861,0.009809,0.0,0.0,0.0,0.008052,0,0,2024-07-15,0.0,1,24098.0,0.5,2.0,0.0,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-01,1816776860462354432,1.2.9,1.2.9,Germany,1,5443,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-26,6.0,1,5443.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-24,1810996081329307648,1.3.0,1.2.9,Germany,1,92111,11,1,0,0,1,2,0,8,0,1,0,1,0,0,0.019257,0.00329,0.0,0.0,0.001284,0.014683,0,0,2024-07-10,45.0,0,92111.0,0.0,8.0,0.0,11.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-01,1818760438964424704,1.2.9,1.2.9,Germany,1,15698,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.000512,0.0,0.0,0.0,0.0,0.000512,0,0,2024-07-31,1.0,1,15698.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-21,1816914569537392640,1.4.2,1.2.9,Germany,1,56574,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0.064848,0.0,0.0,0.0,0.0,0.064848,0,0,2024-07-26,26.0,1,56574.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-17,1817667341010468864,1.3.0,1.2.9,Germany,1,23851,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0.001662,0.0,0.0,0.0,0.0,0.001662,0,0,2024-07-22,26.0,0,23851.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-06,1819565935007236096,1.2.9,1.2.9,Germany,1,51040,5,2,0,0,2,1,0,1,0,0,0,0,0,0,0.000426,0.0,0.0,0.0,0.0,0.000426,0,0,2024-08-02,4.0,1,51040.0,0.0,1.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-07,1819565935007236096,1.2.9,1.2.9,Germany,1,28582,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-02,5.0,1,28582.0,,0.0,,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-15,1824192301392601088,1.2.9,1.2.9,Germany,1,38471,6,4,0,0,0,0,0,4,0,1,0,0,0,0,0.078507,0.045334,0.0,0.0,0.0,0.033174,0,0,2024-08-15,0.0,1,38471.0,0.0,4.0,0.0,6.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-28,1817667341010468864,1.3.0,1.2.9,Germany,1,39208,4,1,1,0,0,1,0,4,0,0,0,0,0,0,0.002423,0.0,0.0,0.0,0.0,0.002423,0,0,2024-07-22,6.0,0,39208.0,0.0,4.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-14,1816914569537392640,1.4.2,1.2.9,Germany,1,22933,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0.020729,0.0,0.0,0.0,0.0,0.020729,0,0,2024-07-26,19.0,1,22933.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-05,1820390017097400320,1.2.9,1.2.9,Germany,1,91137,8,4,1,0,0,0,0,7,1,1,0,0,0,0,0.020866,0.008772,0.0,0.0,0.0,0.012094,0,0,2024-08-05,0.0,1,91137.0,0.14285714285714285,7.0,0.0,8.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-02,1816914569537392640,1.4.2,1.2.9,Germany,1,60606,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0.045852,0.0,0.0,0.0,0.0,0.045852,0,0,2024-07-26,7.0,1,60606.0,0.0,3.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-31,1816914569537392640,1.4.2,1.2.9,Germany,1,14416,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.020231,0.0,0.0,0.0,0.0,0.020231,0,0,2024-07-26,5.0,1,14416.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-15,1816914569537392640,1.4.2,1.2.9,Germany,1,84250,3,1,0,1,0,1,0,1,0,0,0,0,0,0,0.007785,0.0,0.0,0.0,0.0,0.007785,0,0,2024-07-26,20.0,1,84250.0,0.0,1.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-20,1820390017097400320,1.2.9,1.2.9,Germany,1,63937,4,2,1,0,0,1,0,3,0,0,0,0,0,0,0.009546,0.0,0.0,0.0,0.0,0.009546,0,0,2024-08-05,15.0,1,63937.0,0.0,3.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-20,1818358521671057408,1.3.0,1.2.9,Germany,1,37077,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0.002246,0.002246,0.0,0.0,0.0,0.0,0,0,2024-07-29,22.0,1,37077.0,1.0,1.0,0.0,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-11,1809930582185082880,1.3.6,1.2.9,Germany,1,31815,9,4,1,1,1,1,0,6,0,0,0,1,0,0,0.0201,0.0,0.0,0.0,0.003382,0.016718,0,0,2024-07-07,4.0,1,31815.0,0.0,6.0,0.0,9.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-25,1812548803769798656,1.4.0,1.2.9,Germany,1,72941,3,1,0,0,1,0,0,3,0,0,0,1,0,0,0.00317,0.0,0.0,0.0,0.000729,0.002442,0,0,2024-07-14,42.0,0,72941.0,0.0,3.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1812548803769798656,1.4.0,1.2.9,Germany,1,102144,8,3,0,0,1,5,0,4,0,0,0,2,0,0,0.00628,0.0,0.0,0.0,0.002673,0.003607,0,0,2024-07-14,20.0,0,102144.0,0.0,4.0,0.0,8.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-21,1809930582185082880,1.3.6,1.2.9,Germany,1,160304,13,5,1,3,1,4,0,9,0,0,0,1,0,0,0.068575,0.0,0.0,0.0,0.00599,0.062585,0,0,2024-07-07,14.0,0,160304.0,0.0,9.0,0.0,13.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-08,1812548803769798656,1.4.0,1.2.9,Germany,1,68482,3,1,0,0,1,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-14,25.0,1,68482.0,,0.0,,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-01,1818358521671057408,1.3.0,1.2.9,Germany,1,77473,4,2,0,0,0,0,0,4,0,0,0,0,0,0,0.003298,0.0,0.0,0.0,0.0,0.003298,0,0,2024-07-29,3.0,1,77473.0,0.0,4.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-29,1812548803769798656,1.4.0,1.2.9,Germany,1,26455,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-14,15.0,1,26455.0,,0.0,,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-10,1809930582185082880,1.3.6,1.2.9,Germany,1,77935,9,4,1,1,1,1,0,6,0,0,0,1,0,0,0.038106,0.0,0.0,0.0,0.004229,0.033877,0,0,2024-07-07,3.0,1,77935.0,0.0,6.0,0.0,9.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-30,1818333322498150400,1.2.9,1.2.9,Germany,1,112769,9,4,0,0,0,2,0,8,0,1,0,1,0,0,0.107311,0.05618,0.0,0.0,0.002504,0.048627,0,0,2024-07-30,0.0,1,112769.0,0.0,8.0,0.0,9.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-30,1818516052401848320,1.2.9,1.2.9,Germany,1,48125,7,2,0,0,0,2,0,6,0,1,0,1,0,0,0.135972,0.061738,0.0,0.0,0.006354,0.06788,0,0,2024-07-30,0.0,1,48125.0,0.0,6.0,0.0,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-01,1811971755443617792,1.4.4,1.2.9,Germany,1,52932,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0.000926,0.0,0.0,0.0,0.0,0.000926,0,0,2024-07-10,22.0,1,52932.0,0.0,3.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-25,1816914569537392640,1.4.2,1.2.9,Germany,1,38948,2,1,0,0,0,0,0,4,0,0,0,1,0,0,0.032087,0.0,0.0,0.0,0.006371,0.025715,0,0,2024-07-26,30.0,0,38948.0,0.0,4.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-16,1816914569537392640,1.4.2,1.2.9,Germany,1,27657,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0.015025,0.0,0.0,0.0,0.0,0.015025,0,0,2024-07-26,21.0,1,27657.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-06,1820390017097400320,1.2.9,1.2.9,Germany,1,50495,6,2,0,0,0,1,0,4,0,0,0,0,0,0,0.00308,0.0,0.0,0.0,0.0,0.00308,0,0,2024-08-05,1.0,1,50495.0,0.0,4.0,0.0,6.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-25,1821946552634183680,1.3.0,1.2.9,Germany,1,26512,2,1,0,0,0,0,0,2,0,0,0,1,0,0,0.00379,0.0,0.0,0.0,0.001605,0.002186,0,0,2024-08-09,16.0,0,26512.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-29,1811971755443617792,1.4.4,1.2.9,Germany,1,25000,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-10,19.0,1,25000.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-27,1811971755443617792,1.4.4,1.2.9,Germany,1,22024,2,1,0,0,0,0,0,2,0,1,0,0,0,0,0.004684,0.003327,0.0,0.0,0.0,0.001357,0,0,2024-07-10,17.0,0,22024.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-02,1808241557753696256,1.2.9,1.2.9,Germany,1,15657,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-02,0.0,1,15657.0,,0.0,,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-19,1825499489218207744,1.3.0,1.2.9,Germany,1,105564,12,8,1,0,0,0,0,7,0,1,0,0,0,0,0.012956,0.005671,0.0,0.0,0.0,0.007285,0,0,2024-08-19,0.0,1,105564.0,0.0,7.0,0.0,12.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-11,1811971755443617792,1.4.4,1.2.9,Germany,1,34166,2,1,0,0,0,1,0,2,0,0,0,0,0,0,0.000946,0.0,0.0,0.0,0.0,0.000946,0,0,2024-07-10,32.0,0,34166.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-26,1809930582185082880,1.3.6,1.2.9,Germany,1,25267,4,2,0,0,0,0,0,3,0,0,0,0,0,0,0.016065,0.0,0.0,0.0,0.0,0.016065,0,0,2024-07-07,19.0,1,25267.0,0.0,3.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-26,1812916471785979904,1.3.6,1.2.9,Germany,1,15768,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.000967,0.0,0.0,0.0,0.0,0.000967,0,0,2024-07-15,11.0,1,15768.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-21,1809930582185082880,1.3.6,1.2.9,Germany,1,14037,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-07,45.0,1,14037.0,,0.0,,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-30,1818358521671057408,1.3.0,1.2.9,Germany,1,62609,10,4,1,0,0,0,0,8,0,0,0,0,0,0,0.010482,0.0,0.0,0.0,0.0,0.010482,0,0,2024-07-29,1.0,1,62609.0,0.0,8.0,0.0,10.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-25,1812548803769798656,1.4.0,1.2.9,Germany,1,59254,5,2,0,1,1,0,0,1,0,0,0,0,0,0,0.001192,0.0,0.0,0.0,0.0,0.001192,0,0,2024-07-14,11.0,1,59254.0,0.0,1.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-16,1812548803769798656,1.4.0,1.2.9,Germany,1,145718,3,1,0,0,1,3,0,2,0,0,0,0,0,0,0.001986,0.0,0.0,0.0,0.0,0.001986,0,0,2024-07-14,2.0,1,145718.0,0.0,2.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-29,1818358521671057408,1.3.0,1.2.9,Germany,1,11057,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.008931,0.008931,0.0,0.0,0.0,0.0,0,0,2024-07-29,0.0,1,11057.0,0.0,1.0,0.0,0.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-13,1809930582185082880,1.3.6,1.2.9,Germany,1,43208,6,3,1,0,0,1,0,5,0,0,0,1,0,0,0.034067,0.0,0.0,0.0,0.003994,0.030073,0,0,2024-07-07,6.0,0,43208.0,0.0,5.0,0.0,6.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-26,1812548803769798656,1.4.0,1.2.9,Germany,1,35918,2,1,0,0,0,0,0,4,0,1,0,1,0,0,0.003186,0.000791,0.0,0.0,0.000472,0.001923,0,0,2024-07-14,43.0,1,35918.0,0.0,4.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-28,1812916471785979904,1.3.6,1.2.9,Germany,1,17753,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-15,13.0,0,17753.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-12,1811860579917365248,1.3.8,1.2.9,Germany,1,128389,10,7,0,1,1,0,0,7,4,1,0,0,0,0,0.158918,0.055523,0.0,0.0,0.0,0.103395,0,0,2024-07-12,0.0,1,128389.0,0.5714285714285714,7.0,0.0,10.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-17,1812548803769798656,1.4.0,1.2.9,Germany,1,136467,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-14,34.0,0,136467.0,,0.0,,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-24,1809518276032729088,1.3.1,1.2.9,Germany,1,29563,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0.015935,0.0,0.0,0.0,0.0,0.015935,0,0,2024-07-06,18.0,1,29563.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-11,1810996081329307648,1.3.0,1.2.9,Germany,0,84482,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-10,1.0,1,,,,,
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-26,1882898346251792384,1.3.3,1.3.3,Germany,14,1805633,102,30,26,0,8,19,0,89,13,11,0,15,9,9,0.273988,0.042934,0.0,0.148516,0.021933,0.060605,0,0,2025-01-24,2.0,0,128973.78571428571,0.14606741573033707,6.357142857142857,0.0,7.285714285714286
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-24,1882831922393128960,1.3.3,1.3.3,Germany,11,417798,29,17,0,0,0,1,0,23,1,7,0,5,0,0,0.041907,0.025564,0.0,0.0,0.003328,0.013015,0,0,2025-01-24,0.0,1,37981.63636363636,0.043478260869565216,2.090909090909091,0.0,2.6363636363636362
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-06,1883974135512707072,1.3.3,1.3.3,Germany,11,414630,37,14,0,10,1,1,0,30,1,7,0,7,1,1,0.079404,0.002279,0.0,0.0735,0.001671,0.001954,0,0,2025-01-27,10.0,1,37693.63636363636,0.03333333333333333,2.727272727272727,0.0,3.3636363636363638
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-24,1884538742073602048,1.3.8,1.3.3,Germany,11,762066,81,25,17,5,1,6,0,63,13,11,0,7,6,6,0.067974,0.025614,0.0,0.014496,0.004222,0.023642,0,0,2025-01-24,0.0,1,69278.72727272728,0.20634920634920634,5.7272727272727275,0.0,7.363636363636363
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-25,1883272848152338432,1.3.3,1.3.3,Germany,9,226947,25,10,0,0,0,5,0,19,3,4,0,2,0,0,0.186395,0.063475,0.0,0.0,0.020683,0.102237,0,0,2025-01-25,0.0,0,25216.333333333332,0.15789473684210525,2.111111111111111,0.0,2.7777777777777777
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-05,1887093549141471232,1.3.3,1.3.3,Germany,9,748882,51,21,6,1,1,11,0,33,2,5,0,5,0,0,0.068088,0.033127,0.0,0.0,0.009416,0.025545,0,0,2025-02-05,0.0,1,83209.11111111111,0.06060606060606061,3.6666666666666665,0.0,5.666666666666667
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-05,1883974135512707072,1.3.3,1.3.3,Germany,8,265399,22,10,0,5,0,0,0,20,2,6,0,6,0,0,0.004679,0.001794,0.0,0.0,0.001663,0.001222,0,0,2025-01-27,9.0,1,33174.875,0.1,2.5,0.0,2.75
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-28,1883974135512707072,1.3.3,1.3.3,Germany,8,282989,22,7,0,7,0,2,0,27,4,8,0,7,2,2,0.015624,0.001243,0.0,0.011458,0.001938,0.000985,0,0,2025-01-27,1.0,1,35373.625,0.14814814814814814,3.375,0.0,2.75
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-31,1885277410816040960,1.3.3,1.3.3,Germany,8,262584,33,15,4,1,1,3,0,19,2,4,0,2,0,0,0.028469,0.007046,0.0,0.0,0.000685,0.020738,0,0,2025-01-31,0.0,1,32823.0,0.10526315789473684,2.375,0.0,4.125
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-01,1883974135512707072,1.3.3,1.3.3,Germany,8,259430,18,8,0,2,0,0,0,20,1,8,0,7,0,0,0.010092,0.006167,0.0,0.0,0.002925,0.001,0,0,2025-01-27,5.0,0,32428.75,0.05,2.5,0.0,2.25
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-01,1885715829639753728,1.3.8,1.3.3,Germany,7,539687,31,11,3,1,1,2,0,16,4,4,0,2,2,2,0.032513,0.010266,0.0,0.007717,0.002753,0.011778,0,0,2025-02-01,0.0,0,77098.14285714286,0.25,2.2857142857142856,0.0,4.428571428571429
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-29,1884567419217915904,1.3.3,1.3.3,Germany,7,351288,28,6,2,0,0,7,0,14,5,4,0,1,0,0,0.018142,0.004664,0.0,0.0,0.000454,0.013024,0,0,2025-01-29,0.0,1,50184.0,0.35714285714285715,2.0,0.0,4.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-08,1885095552522260480,1.3.3,1.3.3,Germany,6,162867,11,4,0,0,0,1,0,5,0,3,0,2,0,0,0.009392,0.00865,0.0,0.0,0.000742,0.0,0,0,2025-01-30,9.0,0,27144.5,0.0,0.8333333333333334,0.0,1.8333333333333333
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-24,1882770300584730624,1.3.3,1.3.3,Germany,6,121640,20,9,0,1,1,1,0,16,6,6,0,3,0,0,0.056798,0.037047,0.0,0.0,0.005238,0.014513,0,0,2025-01-24,0.0,1,20273.333333333332,0.375,2.6666666666666665,0.0,3.3333333333333335
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-25,1883112038197243904,1.3.3,1.3.3,Germany,6,327318,15,6,2,0,0,2,0,15,6,3,0,2,2,2,0.098457,0.017354,0.0,0.063575,0.003426,0.014101,0,0,2025-01-25,0.0,0,54553.0,0.4,2.5,0.0,2.5
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-24,1882879706953555968,1.4.2,1.3.3,Germany,6,861689,83,20,14,10,3,23,0,49,7,2,0,6,0,0,0.269746,0.039706,0.0,0.0,0.060865,0.169175,0,0,2025-01-24,0.0,1,143614.83333333334,0.14285714285714285,8.166666666666666,0.0,13.833333333333334
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-13,1883974135512707072,1.3.3,1.3.3,Germany,5,151218,18,8,0,5,0,1,0,20,0,5,0,3,0,0,0.005595,0.003145,0.0,0.0,0.000606,0.001844,0,0,2025-01-27,17.0,1,30243.6,0.0,4.0,0.0,3.6
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-06,1887836893404594176,1.4.2,1.3.3,Germany,5,432159,18,6,2,0,0,0,0,13,1,4,0,3,0,0,0.009162,0.005778,0.0,0.0,0.001202,0.002182,0,0,2025-02-06,0.0,1,86431.8,0.07692307692307693,2.6,0.0,3.6
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-06,1882831922393128960,1.3.3,1.3.3,Germany,5,111532,12,7,0,0,1,0,0,3,0,1,0,1,0,0,0.001027,0.000572,0.0,0.0,0.000269,0.000186,0,0,2025-01-24,13.0,1,22306.4,0.0,0.6,0.0,2.4
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-06,1887368459550068736,1.3.5,1.3.3,Germany,5,150100,9,4,0,0,0,0,0,9,0,4,0,2,0,0,0.007141,0.00527,0.0,0.0,0.000842,0.00103,0,0,2025-02-03,3.0,1,30020.0,0.0,1.8,0.0,1.8
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-27,1883869041593036800,1.3.3,1.3.3,Germany,5,356938,19,7,3,0,0,0,0,10,4,2,0,1,1,1,0.02041,0.006634,0.0,0.002405,0.00088,0.010492,0,0,2025-01-27,0.0,1,71387.6,0.4,2.0,0.0,3.8
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-03,1887368459550068736,1.3.5,1.3.3,Germany,5,195151,11,5,0,0,0,0,0,15,5,4,0,2,2,2,0.130296,0.017721,0.0,0.103364,0.001607,0.007604,0,0,2025-02-03,0.0,1,39030.2,0.3333333333333333,3.0,0.0,2.2
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-25,1882831922393128960,1.3.3,1.3.3,Germany,5,69405,10,4,0,0,1,0,0,10,1,3,0,3,0,0,0.0056,0.002656,0.0,0.0,0.001121,0.001824,0,0,2025-01-24,1.0,0,13881.0,0.1,2.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-28,1882853721424146432,1.3.4,1.3.3,Germany,5,280486,40,12,0,2,6,9,0,25,1,4,0,6,0,0,0.234643,0.059858,0.0,0.0,0.037289,0.137497,0,0,2025-01-24,4.0,1,56097.2,0.04,5.0,0.0,8.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-08,1887887634370531328,1.3.3,1.3.3,Germany,5,112893,12,6,2,0,0,1,0,7,0,4,0,2,0,0,0.001938,0.001248,0.0,0.0,0.000565,0.000126,0,0,2025-01-31,8.0,0,22578.6,0.0,1.4,0.0,2.4
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-10,1811971755443617792,1.4.4,1.2.9,Germany,5,39655,6,3,0,0,0,0,0,7,0,3,0,2,0,0,0.003551,0.002512,0.0,0.0,0.00063,0.00041,0,0,2024-07-10,215.0,1,7931.0,0.0,1.4,0.0,1.2
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-31,1887146985954344960,1.3.3,1.3.3,Germany,5,525423,30,6,0,2,3,4,0,23,3,5,0,7,0,0,0.027521,0.017237,0.0,0.0,0.004821,0.005463,0,0,2025-01-31,0.0,1,105084.6,0.13043478260869565,4.6,0.0,6.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-27,1883974135512707072,1.3.3,1.3.3,Germany,5,290405,18,10,2,0,0,1,0,13,0,4,0,4,1,1,0.019969,0.009966,0.0,0.004478,0.002122,0.003403,0,0,2025-01-27,0.0,1,58081.0,0.0,2.6,0.0,3.6
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-07,1887887634370531328,1.3.3,1.3.3,Germany,5,381186,22,10,7,0,0,4,0,12,0,3,0,6,0,0,0.006434,0.003894,0.0,0.0,0.001923,0.000618,0,0,2025-01-31,7.0,1,76237.2,0.0,2.4,0.0,4.4
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-30,1883974135512707072,1.3.3,1.3.3,Germany,5,106921,15,5,0,5,0,0,0,15,0,5,0,5,0,0,0.003299,0.002006,0.0,0.0,0.000681,0.000612,0,0,2025-01-27,3.0,1,21384.2,0.0,3.0,0.0,3.0
